;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D38	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0D3A	0xF40573C0  AND	R3, R5, #384
0x0D3E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0D40	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0D42	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0D44	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0D46	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0D48	0xF0050304  AND	R3, R5, #4
0x0D4C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0D4E	0xF0050320  AND	R3, R5, #32
0x0D52	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0D54	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0D56	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0D58	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0D5A	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0D5C	0xF0050308  AND	R3, R5, #8
0x0D60	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0D62	0xF0050320  AND	R3, R5, #32
0x0D66	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0D68	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0D6A	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0D6C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0D6E	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0D70	0x4B4E    LDR	R3, [PC, #312]
0x0D72	0xEA050303  AND	R3, R5, R3, LSL #0
0x0D76	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0D78	0x2003    MOVS	R0, #3
0x0D7A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0D7C	0xF4057300  AND	R3, R5, #512
0x0D80	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0D82	0x2002    MOVS	R0, #2
0x0D84	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0D86	0xF4056380  AND	R3, R5, #1024
0x0D8A	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0D8C	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0D8E	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0D90	0xF005030C  AND	R3, R5, #12
0x0D94	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0D96	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0D98	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0D9A	0xF00403FF  AND	R3, R4, #255
0x0D9E	0xB29B    UXTH	R3, R3
0x0DA0	0x2B00    CMP	R3, #0
0x0DA2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0DA4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0DA6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0DA8	0xFA1FF884  UXTH	R8, R4
0x0DAC	0x4632    MOV	R2, R6
0x0DAE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0DB0	0x2808    CMP	R0, #8
0x0DB2	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0DB4	0xF04F0301  MOV	R3, #1
0x0DB8	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0DBC	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0DC0	0x42A3    CMP	R3, R4
0x0DC2	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0DC4	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0DC6	0xF04F030F  MOV	R3, #15
0x0DCA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0DCC	0x43DB    MVN	R3, R3
0x0DCE	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0DD2	0xFA01F305  LSL	R3, R1, R5
0x0DD6	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0DDA	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0DDC	0xF4067381  AND	R3, R6, #258
0x0DE0	0xF5B37F81  CMP	R3, #258
0x0DE4	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0DE6	0xF2020414  ADDW	R4, R2, #20
0x0DEA	0xF04F0301  MOV	R3, #1
0x0DEE	0x4083    LSLS	R3, R0
0x0DF0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0DF2	0xF0060382  AND	R3, R6, #130
0x0DF6	0x2B82    CMP	R3, #130
0x0DF8	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0DFA	0xF2020410  ADDW	R4, R2, #16
0x0DFE	0xF04F0301  MOV	R3, #1
0x0E02	0x4083    LSLS	R3, R0
0x0E04	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0E06	0x462F    MOV	R7, R5
0x0E08	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0E0A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0E0C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0E0E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0E10	0xFA1FF088  UXTH	R0, R8
0x0E14	0x460F    MOV	R7, R1
0x0E16	0x4631    MOV	R1, R6
0x0E18	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0E1A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0E1C	0x460F    MOV	R7, R1
0x0E1E	0x4629    MOV	R1, R5
0x0E20	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0E22	0xF1B00FFF  CMP	R0, #255
0x0E26	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0E28	0x1D33    ADDS	R3, R6, #4
0x0E2A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0E2E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0E30	0x2A08    CMP	R2, #8
0x0E32	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0E34	0xF2020408  ADDW	R4, R2, #8
0x0E38	0xF04F0301  MOV	R3, #1
0x0E3C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0E40	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0E44	0x42A3    CMP	R3, R4
0x0E46	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0E48	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0E4A	0xF04F030F  MOV	R3, #15
0x0E4E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0E50	0x43DB    MVN	R3, R3
0x0E52	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0E56	0xFA07F305  LSL	R3, R7, R5
0x0E5A	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0E5E	0xF4017381  AND	R3, R1, #258
0x0E62	0xF5B37F81  CMP	R3, #258
0x0E66	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0E68	0xF2060514  ADDW	R5, R6, #20
0x0E6C	0xF2020408  ADDW	R4, R2, #8
0x0E70	0xF04F0301  MOV	R3, #1
0x0E74	0x40A3    LSLS	R3, R4
0x0E76	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0E78	0xF0010382  AND	R3, R1, #130
0x0E7C	0x2B82    CMP	R3, #130
0x0E7E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0E80	0xF2060510  ADDW	R5, R6, #16
0x0E84	0xF2020408  ADDW	R4, R2, #8
0x0E88	0xF04F0301  MOV	R3, #1
0x0E8C	0x40A3    LSLS	R3, R4
0x0E8E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0E90	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0E92	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0E94	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0E96	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0E98	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0E9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA0	0xB001    ADD	SP, SP, #4
0x0EA2	0x4770    BX	LR
0x0EA4	0xFC00FFFF  	#-1024
0x0EA8	0x00140008  	#524308
0x0EAC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x05FE	0x4919    LDR	R1, [PC, #100]
0x0600	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0604	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0606	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0608	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x060A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x060C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x060E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0610	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0612	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0614	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0616	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0618	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x061A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x061C	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x061E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0620	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0622	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0626	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0628	0x490F    LDR	R1, [PC, #60]
0x062A	0x4288    CMP	R0, R1
0x062C	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x062E	0x490F    LDR	R1, [PC, #60]
0x0630	0x4288    CMP	R0, R1
0x0632	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0634	0x490E    LDR	R1, [PC, #56]
0x0636	0x4288    CMP	R0, R1
0x0638	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x063A	0x490E    LDR	R1, [PC, #56]
0x063C	0x4288    CMP	R0, R1
0x063E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0640	0x490D    LDR	R1, [PC, #52]
0x0642	0x4288    CMP	R0, R1
0x0644	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0646	0x490D    LDR	R1, [PC, #52]
0x0648	0x4288    CMP	R0, R1
0x064A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x064C	0x490C    LDR	R1, [PC, #48]
0x064E	0x4288    CMP	R0, R1
0x0650	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0652	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0654	0x490B    LDR	R1, [PC, #44]
0x0656	0x6809    LDR	R1, [R1, #0]
0x0658	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x065C	0x4909    LDR	R1, [PC, #36]
0x065E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0660	0xB001    ADD	SP, SP, #4
0x0662	0x4770    BX	LR
0x0664	0xFC00FFFF  	#-1024
0x0668	0x08004001  	#1073809408
0x066C	0x0C004001  	#1073810432
0x0670	0x10004001  	#1073811456
0x0674	0x14004001  	#1073812480
0x0678	0x18004001  	#1073813504
0x067C	0x1C004001  	#1073814528
0x0680	0x20004001  	#1073815552
0x0684	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_UART1_Init:
;__Lib_UART_123_45.c, 401 :: 		
; baud_rate start address is: 0 (R0)
0x12A0	0xB081    SUB	SP, SP, #4
0x12A2	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45.c, 402 :: 		
0x12A6	0x4A09    LDR	R2, [PC, #36]
0x12A8	0xF2400100  MOVW	R1, #0
0x12AC	0xB404    PUSH	(R2)
0x12AE	0xB402    PUSH	(R1)
0x12B0	0xF2400300  MOVW	R3, #0
0x12B4	0xF2400200  MOVW	R2, #0
0x12B8	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x12BA	0x4805    LDR	R0, [PC, #20]
0x12BC	0xF7FFFA8A  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x12C0	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 403 :: 		
L_end_UART1_Init:
0x12C2	0xF8DDE000  LDR	LR, [SP, #0]
0x12C6	0xB001    ADD	SP, SP, #4
0x12C8	0x4770    BX	LR
0x12CA	0xBF00    NOP
0x12CC	0x19000000  	__GPIO_MODULE_USART1_PA9_10+0
0x12D0	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x07D4	0xB089    SUB	SP, SP, #36
0x07D6	0xF8CDE000  STR	LR, [SP, #0]
0x07DA	0x4683    MOV	R11, R0
0x07DC	0xB298    UXTH	R0, R3
0x07DE	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x07E0	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x07E4	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x07E6	0xAC04    ADD	R4, SP, #16
0x07E8	0xF8AD1004  STRH	R1, [SP, #4]
0x07EC	0xF8AD0008  STRH	R0, [SP, #8]
0x07F0	0x4620    MOV	R0, R4
0x07F2	0xF7FFFE9F  BL	_RCC_GetClocksFrequency+0
0x07F6	0xF8BD0008  LDRH	R0, [SP, #8]
0x07FA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x07FE	0x4C64    LDR	R4, [PC, #400]
0x0800	0x45A3    CMP	R11, R4
0x0802	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0804	0x2501    MOVS	R5, #1
0x0806	0xB26D    SXTB	R5, R5
0x0808	0x4C62    LDR	R4, [PC, #392]
0x080A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x080C	0x4D62    LDR	R5, [PC, #392]
0x080E	0x4C63    LDR	R4, [PC, #396]
0x0810	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0812	0x4D63    LDR	R5, [PC, #396]
0x0814	0x4C63    LDR	R4, [PC, #396]
0x0816	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0818	0x4D63    LDR	R5, [PC, #396]
0x081A	0x4C64    LDR	R4, [PC, #400]
0x081C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x081E	0x4D64    LDR	R5, [PC, #400]
0x0820	0x4C64    LDR	R4, [PC, #400]
0x0822	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0824	0x9C07    LDR	R4, [SP, #28]
0x0826	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0828	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x082A	0x4C63    LDR	R4, [PC, #396]
0x082C	0x45A3    CMP	R11, R4
0x082E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0830	0x2501    MOVS	R5, #1
0x0832	0xB26D    SXTB	R5, R5
0x0834	0x4C61    LDR	R4, [PC, #388]
0x0836	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0838	0x4D61    LDR	R5, [PC, #388]
0x083A	0x4C58    LDR	R4, [PC, #352]
0x083C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x083E	0x4D61    LDR	R5, [PC, #388]
0x0840	0x4C58    LDR	R4, [PC, #352]
0x0842	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0844	0x4D60    LDR	R5, [PC, #384]
0x0846	0x4C59    LDR	R4, [PC, #356]
0x0848	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x084A	0x4D60    LDR	R5, [PC, #384]
0x084C	0x4C59    LDR	R4, [PC, #356]
0x084E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0850	0x9C06    LDR	R4, [SP, #24]
0x0852	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0854	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0856	0x4C5E    LDR	R4, [PC, #376]
0x0858	0x45A3    CMP	R11, R4
0x085A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x085C	0x2501    MOVS	R5, #1
0x085E	0xB26D    SXTB	R5, R5
0x0860	0x4C5C    LDR	R4, [PC, #368]
0x0862	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0864	0x4D5C    LDR	R5, [PC, #368]
0x0866	0x4C4D    LDR	R4, [PC, #308]
0x0868	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x086A	0x4D5C    LDR	R5, [PC, #368]
0x086C	0x4C4D    LDR	R4, [PC, #308]
0x086E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0870	0x4D5B    LDR	R5, [PC, #364]
0x0872	0x4C4E    LDR	R4, [PC, #312]
0x0874	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0876	0x4D5B    LDR	R5, [PC, #364]
0x0878	0x4C4E    LDR	R4, [PC, #312]
0x087A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x087C	0x9C06    LDR	R4, [SP, #24]
0x087E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0880	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0882	0x4C59    LDR	R4, [PC, #356]
0x0884	0x45A3    CMP	R11, R4
0x0886	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0888	0x2501    MOVS	R5, #1
0x088A	0xB26D    SXTB	R5, R5
0x088C	0x4C57    LDR	R4, [PC, #348]
0x088E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
